    98→            ? json.data.htmlBody
   205→    document.addEventListener("lms:next-slide", handleCustomNextSlide);
   206→
   207→    return () => {
   208→      document.removeEventListener("keydown", handleKeyDown);
   209→      document.removeEventListener("lms:next-slide", handleCustomNextSlide);
   210→    };
   211→  }, [goBack, goPrev, goNext]);
   212→
   213→  /** Zoom controls */
   214→  const zoomIn = () => setZoom((z) => Math.min(z + ZOOM_STEP, MAX_ZOOM));
   215→  const zoomOut = () => setZoom((z) => Math.max(z - ZOOM_STEP, MIN_ZOOM));
   216→  const zoomFit = () => setZoom(100);
   217→
   218→  // ─── Confetti on last section ─────────────────
   219→  useEffect(() => {
   220→    if (!localState) return;
   221→    const totalSections = localState.allSectionIds.length;
   222→    const isOnLastSection =
   223→      totalSections > 0 &&
   224→      localState.currentSectionIndex === totalSections - 1;
   225→    if (isOnLastSection && !confettiShownRef.current) {
   226→      confettiShownRef.current = true;
   227→      setShowConfetti(true);
   228→      toast.success("🎉 You completed the course! Great job!");
   229→      const timer = setTimeout(() => setShowConfetti(false), 3500);
   230→      return () => clearTimeout(timer);
   231→    }
   232→  }, [localState?.currentSectionIndex]);
   233→
   234→  // Reset confetti flag when classroom state changes (new course)
   235→  useEffect(() => {
   236→    confettiShownRef.current = false;
   237→    setShowConfetti(false);
   238→  }, [classroomState?.courseId]);
   239→
   240→  // ─── Keyboard Hint Auto-Fade ────────────────────
   241→  useEffect(() => {
   242→    setShowKeyboardHint(true);
   243→    const timer = setTimeout(() => setShowKeyboardHint(false), 5000);
   244→    return () => clearTimeout(timer);
   245→  }, [localState?.sectionId]);
   246→
   247→  // ─── Notes CRUD ─────────────────────────────────
   248→  const fetchNotes = useCallback(async () => {
   249→    if (!localState || !userId) return;
   250→    try {
   251→      const res = await fetch(
   252→        `/api/notes?userId=${userId}&courseId=${localState.courseId}&sectionId=${localState.sectionId}`
   253→      );
   254→      if (!res.ok) return;
   255→      const json = await res.json();
   256→      if (json.success && Array.isArray(json.data)) {
   257→        setNotes(json.data);
   258→      }
   259→    } catch {
   260→      // Silently fail
   261→    }
   262→  }, [localState, userId]);
   263→
   264→  // Fetch notes when section changes or sidebar opens
   265→  useEffect(() => {
   266→    if (notesSidebarOpen) fetchNotes();
   267→  }, [notesSidebarOpen, fetchNotes, localState?.sectionId]);
   268→
   269→  const createNote = useCallback(async () => {
   270→    if (!localState || !userId || !newNoteContent.trim()) return;
   271→    setSavingNote(true);
   272→    try {
   273→      const res = await fetch("/api/notes", {
   274→        method: "POST",
   275→        headers: { "Content-Type": "application/json" },
   276→        body: JSON.stringify({
   277→          userId,
   278→          courseId: localState.courseId,
   279→          sectionId: localState.sectionId,
   280→          content: newNoteContent.trim(),
   281→          slideNumber: localState.currentSectionIndex + 1,
   282→        }),
   283→      });
   284→      if (!res.ok) return;
   285→      const json = await res.json();
   286→      if (json.success && json.data) {
   287→        setNotes((prev) => [...prev, json.data]);
   288→        setNewNoteContent("");
   289→        setTimeout(
   290→          () => notesEndRef.current?.scrollIntoView({ behavior: "smooth" }),
   291→          50
   292→        );
   293→      }
   294→    } catch {
   295→      toast.error("Failed to save note");
   296→    } finally {
   297→      setSavingNote(false);
   298→    }
   299→  }, [localState, userId, newNoteContent]);
   300→
   301→  const deleteNote = useCallback(async (noteId: string) => {
   302→    try {
   303→      const res = await fetch(`/api/notes?id=${noteId}`, {
   304→        method: "DELETE",
   305→      });
   306→      if (!res.ok) return;
   307→      const json = await res.json();
   308→      if (json.success) {
   309→        setNotes((prev) => prev.filter((n) => n.id !== noteId));
   310→      }
   311→    } catch {
   312→      // Silently fail
   313→    }
   314→  }, []);
   315→
   316→  const toggleBookmark = useCallback((noteId: string) => {
   317→    setNotes((prev) =>
   318→      prev.map((n) =>
   319→        n.id === noteId ? { ...n, bookmarked: !n.bookmarked } : n
   320→      )
   321→    );
   322→  }, []);
   323→
   324→  // ─── Download as PPTX ─────────────────────────────
   325→  const handleDownloadPptx = useCallback(async () => {
   326→    if (!localState || downloadingPptx) return;
   327→    setDownloadingPptx(true);
   328→    try {
   329→      const res = await fetch("/api/generate-pptx", {
   330→        method: "POST",
   331→        headers: { "Content-Type": "application/json" },
   332→        body: JSON.stringify({
   333→          courseId: localState.courseId,
   334→          courseName: localState.courseTitle,
   335→        }),
   336→      });
   337→      if (!res.ok) {
   338→        toast.error("Failed to generate PPT");
   339→        return;
   340→      }
   341→      const blob = await res.blob();
   342→      const url = URL.createObjectURL(blob);
   343→      const a = document.createElement("a");
   344→      a.href = url;
   345→      const safeName = localState.courseTitle
   346→        .replace(/[^a-zA-Z0-9\s-]/g, "")
   347→        .replace(/\s+/g, "-")
   348→        .toLowerCase()
   349→        .slice(0, 60);
   350→      a.download = `${safeName}.pptx`;
   351→      document.body.appendChild(a);
   352→      a.click();
   353→      a.remove();
   354→      URL.revokeObjectURL(url);
   355→      toast.success("PPT downloaded successfully!");
   356→    } catch {
   357→      toast.error("Failed to download PPT");
   358→    } finally {
   359→      setDownloadingPptx(false);
   360→    }
   361→  }, [localState, downloadingPptx]);
   362→
   363→  // ─── No state guard ─────────────────────────────
   364→  if (!localState) {
   365→    return (
   366→      <div className="flex h-screen items-center justify-center bg-muted/30">
   367→        <Loader2 className="h-8 w-8 animate-spin text-muted-foreground" />
   368→      </div>
   369→    );
   370→  }
   371→
   372→  const totalSections = localState.allSectionIds.length;
   373→  const currentIdx = localState.currentSectionIndex;
   374→  const isFirst = currentIdx === 0;
   375→  const isLast = totalSections > 0 && currentIdx >= totalSections - 1;
   376→  const progressPercent =
   377→    totalSections > 1
   378→      ? Math.round(((currentIdx + 1) / totalSections) * 100)
   379→      : 100;
   380→
   381→  return (
   382→    <div className="flex h-screen flex-col bg-muted/30 relative">
   383→      {/* ─── Mobile Notes Sheet ──────────────────── */}
   384→      <Sheet
   385→        open={notesSidebarOpen && isMobile}
   386→        onOpenChange={(open) => {
   387→          if (!open) setNotesSidebarOpen(false);
   388→        }}
   389→      >
   390→        <SheetContent side="right" className="w-full sm:max-w-sm p-0">
   391→          <SheetHeader className="px-4 pt-4 pb-0">
   392→            <SheetTitle className="flex items-center gap-2 text-base">
   393→              <StickyNote className="h-4 w-4" />
   394→              Notes
   395→            </SheetTitle>
   396→            <SheetDescription>
   397→              Notes for section {currentIdx + 1} of {totalSections}
   398→            </SheetDescription>
   399→          </SheetHeader>
   400→          <NotesSidebarContent
   401→            notes={notes}
   402→            currentSectionIndex={currentIdx}
   403→            newNoteContent={newNoteContent}
   404→            savingNote={savingNote}
   405→            onContentChange={setNewNoteContent}
   406→            onCreate={createNote}
   407→            onDelete={deleteNote}
   408→            onToggleBookmark={toggleBookmark}
   409→            endRef={notesEndRef}
   410→          />
   411→        </SheetContent>
   412→      </Sheet>
   413→
   414→      {/* ─── Confetti Celebration Overlay ─────── */}
   415→      {showConfetti && <ConfettiCelebration />}
   416→
   417→      {/* ─── Top Progress Bar ─────────────────────── */}
   418→      <div className="shrink-0 h-1 w-full bg-muted overflow-hidden">
   419→        <div
   420→          className="h-full bg-gradient-to-r from-primary to-accent transition-all duration-500 ease-out"
   421→          style={{ width: `${progressPercent}%` }}
   422→        />
   423→      </div>
   424→
   425→      {/* ─── Top Bar ──────────────────────────────── */}
   426→      <header className="flex h-14 shrink-0 items-center justify-between border-b bg-card px-4 sm:px-6">
   427→        {/* Logo, Section Title, Course Title */}
   428→        <div className="flex items-center gap-3 min-w-0">
   429→          <div className="flex items-center gap-2 shrink-0">
   430→            <img
   431→              src="/ecotech-logo.png"
   432→              alt="Ecotech"
   433→              className="h-7 w-7 rounded-md object-contain"
   434→            />
   435→            <img
   436→              src="/ecotech-name.png"
   437→              alt="Ecotech"
   438→              className="h-5 w-auto hidden sm:inline object-contain"
   439→            />
   440→          </div>
   441→          <Separator orientation="vertical" className="h-5" />
   442→          <div className="min-w-0">
   443→            <h2 className="text-sm font-medium text-foreground truncate leading-tight">
   444→              {localState.sectionTitle}
   445→            </h2>
   446→            <p className="text-xs text-muted-foreground truncate leading-tight">
   447→              {localState.courseTitle}
   448→            </p>
   449→          </div>
   450→        </div>
   451→
   452→        {/* Section Counter */}
   453→        <span className="shrink-0 inline-flex items-center gap-1.5 rounded-full bg-primary/10 px-3 py-1 text-sm text-primary tabular-nums">
   454→          <span className="font-semibold">
   455→            Section {currentIdx + 1}
   456→          </span>
   457→          <span className="text-primary/40 font-normal">of</span>
   458→          <span className="font-semibold">{totalSections}</span>
   459→        </span>
   460→      </header>
   461→
   462→      {/* ─── Main Layout: Content + Desktop Notes Sidebar ── */}
   463→      <div className="flex flex-1 overflow-hidden">
   464→        {/* ─── Section Content Area ────────────────── */}
   465→        <div className="flex-1 overflow-auto flex flex-col items-center py-8 px-4 sm:px-6">
   466→          <div
   467→            className="bg-card rounded-2xl shadow-lg border w-full max-w-3xl ring-1 ring-black/5 dark:ring-white/5 paper-texture overflow-hidden"
   468→            style={{
   469→              transform: `scale(${zoom / 100})`,
   470→              transformOrigin: "top center",
   471→            }}
   472→          >
   473→            {navigating ? (
   474→              <div className="flex items-center justify-center py-32">
   475→                <Loader2 className="h-8 w-8 animate-spin text-muted-foreground" />
   476→              </div>
   477→            ) : (
   478→              <iframe
   479→                srcDoc={localState.htmlBody || ""}
   480→                sandbox="allow-same-origin"
   481→                className="w-full rounded-lg border-0"
   482→                style={{ aspectRatio: "16/9" }}
   483→                title={`${localState.sectionTitle || "Slide"} content`}
   484→              />
   485→            )}
   486→          </div>
   487→        </div>
   488→
   489→        {/* ─── Desktop Notes Sidebar (slide-in panel) ── */}
   490→        <aside
   491→          className={`hidden lg:flex flex-col shrink-0 border-l bg-card transition-all duration-300 ease-in-out overflow-hidden ${
   492→            notesSidebarOpen
   493→              ? "w-80 opacity-100"
   494→              : "w-0 opacity-0 border-l-0"
   495→          }`}
   496→        >
   497→          <div className="flex flex-col h-full w-80">
   498→            {/* Sidebar Header */}
   499→            <div className="flex items-center justify-between px-4 py-3 border-b">
   500→              <div className="flex items-center gap-2">
   501→                <StickyNote className="h-4 w-4 text-primary" />
   502→                <span className="text-sm font-semibold">Notes</span>
   503→              </div>
   504→              <Button
   505→                variant="ghost"
   506→                size="icon"
   507→                className="h-7 w-7"
   508→                onClick={() => setNotesSidebarOpen(false)}
   509→              >
   510→                <X className="h-4 w-4" />
   511→              </Button>
   512→            </div>
   513→            <NotesSidebarContent
   514→              notes={notes}
   515→              currentSectionIndex={currentIdx}
   516→              newNoteContent={newNoteContent}
   517→              savingNote={savingNote}
   518→              onContentChange={setNewNoteContent}
   519→              onCreate={createNote}
   520→              onDelete={deleteNote}
   521→              onToggleBookmark={toggleBookmark}
   522→              endRef={notesEndRef}
   523→            />
   524→          </div>
   525→        </aside>
   526→      </div>
   527→
   528→      {/* ─── Keyboard Shortcuts Hint (auto-fades) ── */}
   529→      <div
   530→        className={`shrink-0 frosted-glass border-t px-4 py-1.5 text-center transition-opacity duration-700 ${
   531→          showKeyboardHint
   532→            ? "opacity-100"
   533→            : "opacity-0 pointer-events-none h-0 py-0 overflow-hidden"
   534→        }`}
   535→      >
   536→        <p className="text-xs text-muted-foreground/70 tracking-wide">
   537→          ← → Navigate&nbsp;&nbsp;|&nbsp;&nbsp;Space:
   538→          Next&nbsp;&nbsp;|&nbsp;&nbsp;Esc: Exit
   539→        </p>
   540→      </div>
   541→
   542→      {/* ─── Bottom Controls (Frosted Glass) ───────── */}
   543→      <footer className="shrink-0 border-t frosted-glass">
   544→        <div className="mx-auto flex h-16 max-w-5xl items-center justify-between px-4 sm:px-6">
   545→          {/* Zoom Controls */}
   546→          <div className="flex items-center gap-1">
   547→            <Tooltip>
   548→              <TooltipTrigger asChild>
   549→                <Button
   550→                  variant="ghost"
   551→                  size="icon"
   552→                  className="h-8 w-8"
   553→                  onClick={zoomOut}
   554→                  disabled={zoom <= MIN_ZOOM}
   555→                >
   556→                  <ZoomOut className="h-4 w-4" />
   557→                </Button>
   558→              </TooltipTrigger>
   559→              <TooltipContent>Zoom Out</TooltipContent>
   560→            </Tooltip>
   561→
   562→            <span className="w-12 text-center text-xs font-medium text-muted-foreground tabular-nums">
   563→              {zoom}%
   564→            </span>
   565→
   566→            <Tooltip>
   567→              <TooltipTrigger asChild>
   568→                <Button
   569→                  variant="ghost"
   570→                  size="icon"
   571→                  className="h-8 w-8"
   572→                  onClick={zoomIn}
   573→                  disabled={zoom >= MAX_ZOOM}
   574→                >
   575→                  <ZoomIn className="h-4 w-4" />
   576→                </Button>
   577→              </TooltipTrigger>
   578→              <TooltipContent>Zoom In</TooltipContent>
   579→            </Tooltip>
   580→
   581→            <Tooltip>
   582→              <TooltipTrigger asChild>
   583→                <Button
   584→                  variant="ghost"
   585→                  size="icon"
   586→                  className="h-8 w-8"
   587→                  onClick={zoomFit}
   588→                >
   589→                  <Maximize2 className="h-4 w-4" />
   590→                </Button>
   591→              </TooltipTrigger>
   592→              <TooltipContent>Fit Width</TooltipContent>
   593→            </Tooltip>
   594→
   595→            <Tooltip>
   596→              <TooltipTrigger asChild>
   597→                <Button
   598→                  variant="ghost"
   599→                  size="icon"
   600→                  className="h-8 w-8"
   601→                  onClick={zoomFit}
   602→                >
   603→                  <RotateCcw className="h-4 w-4" />
   604→                </Button>
   605→              </TooltipTrigger>
   606→              <TooltipContent>Reset Zoom</TooltipContent>
   607→            </Tooltip>
   608→
   609→            <Tooltip>
   610→              <TooltipTrigger asChild>
   611→                <Button
   612→                  variant="ghost"
   613→                  size="icon"
   614→                  className="h-8 w-8"
   615→                  onClick={handleDownloadPptx}
   616→                  disabled={downloadingPptx}
   617→                >
   618→                  {downloadingPptx ? (
   619→                    <Loader2 className="h-4 w-4 animate-spin" />
   620→                  ) : (
   621→                    <FileDown className="h-4 w-4" />
   622→                  )}
   623→                </Button>
   624→              </TooltipTrigger>
   625→              <TooltipContent>Download as PPT</TooltipContent>
   626→            </Tooltip>
   627→          </div>
   628→
   629→          {/* Navigation Buttons */}
   630→          <div className="flex items-center gap-2">
   631→            <Button
   632→              variant="outline"
   633→              size="sm"
   634→              className={`gap-1.5 transition-opacity ${
   635→                isFirst || navigating
   636→                  ? "opacity-40 cursor-not-allowed"
   637→                  : ""
   638→              }`}
   639→              onClick={goPrev}
   640→              disabled={isFirst || navigating}
   641→            >
   642→              <ChevronLeft className="h-4 w-4" />
   643→              <span className="hidden sm:inline">Previous</span>
   644→            </Button>
   645→
   646→            <Button
   647→              variant="outline"
   648→              size="sm"
   649→              className={`gap-1.5 transition-opacity ${
   650→                isLast || navigating
   651→                  ? "opacity-40 cursor-not-allowed"
   652→                  : ""
   653→              }`}
   654→              onClick={goNext}
   655→              disabled={isLast || navigating}
   656→            >
   657→              <span className="hidden sm:inline">Next</span>
   658→              <ChevronRight className="h-4 w-4" />
   659→            </Button>
   660→          </div>
   661→
   662→          {/* Close + Notes Toggle */}
   663→          <div className="flex items-center gap-3">
   664→            <Tooltip>
   665→              <TooltipTrigger asChild>
   666→                <Button
   667→                  variant={notesSidebarOpen ? "secondary" : "ghost"}
   668→                  size="icon"
   669→                  className="h-8 w-8"
   670→                  onClick={() => setNotesSidebarOpen((v) => !v)}
   671→                >
   672→                  <StickyNote className="h-4 w-4" />
   673→                </Button>
   674→              </TooltipTrigger>
   675→              <TooltipContent>Notes</TooltipContent>
   676→            </Tooltip>
   677→            <span className="hidden lg:inline text-xs text-muted-foreground">
   678→              ← → navigate, ESC exit
   679→            </span>
   680→            <Button
   681→              variant="ghost"
   682→              size="sm"
   683→              className="gap-1.5 text-muted-foreground hover:text-foreground"
   684→              onClick={goBack}
   685→            >
   686→              <X className="h-4 w-4" />
   687→              <span className="hidden sm:inline">Close</span>
   688→            </Button>
   689→          </div>
   690→        </div>
   691→      </footer>
   692→
   693→      {/* ─── Study Timer (floating panel) ────────── */}
   694→      <StudyTimer />
   695→    </div>
   696→  );
   697→}
   698→
   699→// ============================================
   700→// Notes Sidebar Content (shared between desktop & mobile)
   701→// ============================================
   702→
   703→interface NotesSidebarContentProps {
   704→  notes: {
   705→    id: string;
   706→    content: string;
   707→    slideNumber: number;
   708→    bookmarked: boolean;
   709→    createdAt?: string;
   710→  }[];
   711→  currentSectionIndex: number;
   712→  newNoteContent: string;
   713→  savingNote: boolean;
   714→  onContentChange: (v: string) => void;
   715→  onCreate: () => void;
   716→  onDelete: (id: string) => void;
   717→  onToggleBookmark: (id: string) => void;
   718→  endRef: React.RefObject<HTMLDivElement | null>;
   719→}
   720→
   721→function NotesSidebarContent({
   722→  notes,
   723→  currentSectionIndex,
   724→  newNoteContent,
   725→  savingNote,
   726→  onContentChange,
   727→  onCreate,
   728→  onDelete,
   729→  onToggleBookmark,
   730→  endRef,
   731→}: NotesSidebarContentProps) {
   732→  const handleKeyDown = (e: React.KeyboardEvent) => {
   733→    if (e.key === "Enter" && !e.shiftKey) {
   734→      e.preventDefault();
   735→      onCreate();
   736→    }
   737→  };
   738→
   739→  return (
   740→    <>
   741→      {/* Notes List */}
   742→      <ScrollArea className="flex-1">
   743→        <div className="flex flex-col gap-2 p-3">
   744→          {notes.length === 0 && (
   745→            <div className="flex flex-col items-center justify-center py-12 text-center">
   746→              <StickyNote className="h-8 w-8 text-muted-foreground/30 mb-2" />
   747→              <p className="text-xs text-muted-foreground">
   748→                No notes yet.
   749→              </p>
   750→              <p className="text-xs text-muted-foreground/60">
   751→                Add a note for section {currentSectionIndex + 1}.
   752→              </p>
   753→            </div>
   754→          )}
   755→          {notes.map((note) => (
   756→            <div
   757→              key={note.id}
   758→              className="group relative rounded-lg border bg-background p-3 text-sm transition-colors hover:bg-muted/40"
   759→            >
   760→              {/* Section badge */}
   761→              <div className="flex items-center justify-between mb-1">
   762→                <span className="inline-flex items-center rounded-md bg-primary/10 px-1.5 py-0.5 text-[10px] font-semibold text-primary">
   763→                  Section {note.slideNumber}
   764→                </span>
   765→                <div className="flex items-center gap-0.5 opacity-0 group-hover:opacity-100 transition-opacity">
   766→                  <button
   767→                    type="button"
   768→                    className="p-1 rounded hover:bg-muted transition-colors"
   769→                    onClick={() => onToggleBookmark(note.id)}
   770→                    aria-label={
   771→                      note.bookmarked
   772→                        ? "Remove bookmark"
   773→                        : "Bookmark note"
   774→                    }
   775→                  >
   776→                    {note.bookmarked ? (
   777→                      <BookmarkCheck className="h-3.5 w-3.5 text-amber-500" />
   778→                    ) : (
   779→                      <Bookmark className="h-3.5 w-3.5 text-muted-foreground" />
   780→                    )}
   781→                  </button>
   782→                  <button
   783→                    type="button"
   784→                    className="p-1 rounded hover:bg-destructive/10 transition-colors"
   785→                    onClick={() => onDelete(note.id)}
   786→                    aria-label="Delete note"
   787→                  >
   788→                    <Trash2 className="h-3.5 w-3.5 text-muted-foreground hover:text-destructive" />
   789→                  </button>
   790→                </div>
   791→              </div>
   792→              <p className="text-xs text-foreground/80 leading-relaxed whitespace-pre-line">
   793→                {note.content}
   794→              </p>
   795→            </div>
   796→          ))}
   797→          <div ref={endRef} />
   798→        </div>
   799→      </ScrollArea>
   800→
   801→      {/* New Note Input */}
   802→      <div className="shrink-0 border-t p-3">
   803→        <div className="flex gap-2">
   804→          <textarea
   805→            value={newNoteContent}
   806→            onChange={(e) => onContentChange(e.target.value)}
   807→            onKeyDown={handleKeyDown}
   808→            placeholder={`Add a note for section ${currentSectionIndex + 1}…`}
   809→            rows={2}
   810→            className="flex-1 resize-none rounded-lg border bg-background px-3 py-2 text-xs placeholder:text-muted-foreground/50 focus:outline-none focus:ring-2 focus:ring-primary/20"
   811→          />
   812→          <Button
   813→            size="icon"
   814→            className="h-auto w-9 shrink-0 self-end"
   815→            onClick={onCreate}
   816→            disabled={savingNote || !newNoteContent.trim()}
   817→          >
   818→            {savingNote ? (
   819→              <Loader2 className="h-4 w-4 animate-spin" />
   820→            ) : (
   821→              <Send className="h-4 w-4" />
   822→            )}
   823→          </Button>
   824→        </div>
   825→      </div>
   826→    </>
   827→  );
   828→}
   829→
   830→// ============================================
   831→// Confetti Celebration Component
   832→// ============================================
   833→
   834→/** LMS color palette for confetti particles */
   835→const CONFETTI_COLORS = [
   836→  "#3882f6", // blue
   837→  "#14b8a6", // teal
   838→  "#22d3ee", // cyan
   839→  "#10b981", // emerald
   840→  "#f59e0b", // amber
   841→  "#6366f1", // indigo accent
   842→  "#8b5cf6", // violet accent
   843→  "#ec4899", // pink accent
   844→];
   845→
   846→type ParticleShape = "circle" | "rectangle" | "triangle";
   847→
   848→interface ConfettiParticle {
   849→  id: number;
   850→  left: number;
   851→  color: string;
   852→  shape: ParticleShape;
   853→  size: number;
   854→  fallDuration: string;
   855→  fallDelay: string;
   856→  drift: string;
   857→  spin: string;
   858→}
   859→
   860→function ConfettiCelebration() {
   861→  const particles = useMemo<ConfettiParticle[]>(() => {
   862→    const result: ConfettiParticle[] = [];
   863→    const shapes: ParticleShape[] = ["circle", "rectangle", "triangle"];
   864→    const count = 80;
   865→
   866→    for (let i = 0; i < count; i++) {
   867→      const shape =
   868→        shapes[i % 3 === 0 ? 0 : i % 3 === 1 ? 1 : 2];
   869→      result.push({
   870→        id: i,
   871→        left: Math.random() * 100,
   872→        color: CONFETTI_COLORS[i % CONFETTI_COLORS.length],
   873→        shape,
   874→        size: Math.floor(Math.random() * 8) + 6, // 6-14px
   875→        fallDuration: `${(Math.random() * 1.5 + 2).toFixed(2)}s`, // 2-3.5s
   876→        fallDelay: `${(Math.random() * 0.8).toFixed(2)}s`, // 0-0.8s
   877→        drift: `${(Math.random() * 120 - 60).toFixed(0)}px`, // -60 to +60px
   878→        spin: `${Math.floor(Math.random() * 720 + 360)}deg`, // 360-1080deg
   879→      });
   880→    }
   881→    return result;
   882→  }, []);
   883→
   884→  return (
   885→    <>
   886→      {/* Confetti particles layer */}
   887→      <div className="confetti-container" aria-hidden="true">
   888→        {particles.map((p) => {
   889→          if (p.shape === "triangle") {
   890→            return (
   891→              <div
   892→                key={p.id}
   893→                className="confetti-particle confetti-triangle"
   894→                style={{
   895→                  left: `${p.left}%`,
   896→                  "--confetti-color": p.color,
   897→                  "--tri-size": `${p.size}px`,
   898→                  "--fall-duration": p.fallDuration,
   899→                  "--fall-delay": p.fallDelay,
   900→                  "--drift": p.drift,
   901→                  "--spin": p.spin,
   902→                } as React.CSSProperties}
   903→              />
   904→            );
   905→          }
   906→          return (
   907→            <div
   908→              key={p.id}
   909→              className={`confetti-particle ${
   910→                p.shape === "circle"
   911→                  ? "confetti-circle"
   912→                  : "confetti-rectangle"
   913→              }`}
   914→              style={{
   915→                left: `${p.left}%`,
   916→                width:
   917→                  p.shape === "rectangle"
   918→                    ? `${p.size * 1.4}px`
   919→                    : `${p.size}px`,
   920→                height: `${p.size}px`,
   921→                backgroundColor: p.color,
   922→                "--fall-duration": p.fallDuration,
   923→                "--fall-delay": p.fallDelay,
   924→                "--drift": p.drift,
   925→                "--spin": p.spin,
   926→              } as React.CSSProperties}
   927→            />
   928→          );
   929→        })}
   930→      </div>
   931→
   932→      {/* Congratulations message */}
   933→      <div
   934→        className="confetti-message"
   935→        role="status"
   936→        aria-label="Congratulations!"
   937→      >
   938→        <div className="confetti-message-text flex flex-col items-center gap-3">
   939→          <div className="flex h-16 w-16 items-center justify-center rounded-2xl bg-white/90 dark:bg-zinc-800/90 shadow-lg">
   940→            <span className="text-4xl">🎉</span>
   941→          </div>
   942→          <div className="rounded-2xl bg-white/90 dark:bg-zinc-800/90 px-8 py-5 shadow-xl text-center">
   943→            <h2 className="text-2xl sm:text-3xl font-bold text-foreground">
   944→              🎉 Congratulations!
   945→            </h2>
   946→            <p className="mt-2 text-sm text-muted-foreground">
   947→              You&apos;ve completed this section!
   948→            </p>
   949→          </div>
   950→        </div>
   951→      </div>
   952→    </>
   953→  );
   954→}
   955→
